Invalid syntax!
ldhx   #RAMEND--!--+1        ; re-initialize the stack pointer
['1']
['3']
['5']
['7']
['9']
['11']
['13']
['15']
['1']
['1']
['2']
['3']
['5']
['8']
['13']
['21']
['"', 'hello how are you']
['0']
["'", 'f']
["'", 'i']
["'", 'n']
["'", 'e']
['0']
SYMBOLS:
MAININIT		0xf00f
0xf068		0x60
0xf069		0x60
0xf06a		0x60
0xf06b		0x60
0xf06c		0x60
0xf06d		0x60
0xf06e		0xb4
0xf06f		0x1f
0xf070		0xe0
0xf071		0x10
0xf072		0x1
0xf073		0x1
0xf074		0x1
0xf075		0xbb
0xf076		0x70
0xf077		0x1
0xf078		0x1
0xf079		0x87
0xf07a		0x36
0xf07b		0x60
0xf07c		0x60
0xf07d		0x60
0xf07e		0xb6
0xf07f		0x60
0xf080		0x60
0xf081		0x60
0xf082		0x60
0xf083		0x60
0xf084		0x60
0xf085		0x60
0xf086		0x60
0xf087		0xb4
0xf088		0x1f
0xf089		0xe0
0xf08a		0x10
0xf08b		0x1
0xf08c		0x1
0xf08d		0x1
0xf08e		0x1
0xf08f		0xbb
0xf090		0x70
0xf091		0x1
0xf092		0x1
0xf093		0x1
0xf094		0x87
0xf095		0x36
0xf096		0x60
0xf097		0x60
0xf098		0x60
0xf099		0x60
0xf09a		0xb6
0xf09b		0x60
0xf09c		0x60
0xf09d		0x60
0xf09e		0x60
0xf09f		0x60
0xf0a0		0x60
0xf0a1		0x60
0xf0a2		0x60
0xf0a3		0x60
0xf0a4		0xb4
0xf0a5		0x1f
0xf0a6		0xe0
0xf0a7		0x10
0xf0a8		0x1
0xf0a9		0x1
0xf0aa		0x1
0xf0ab		0x1
0xf0ac		0x1
0xf0ad		0xbb
0xf0ae		0x70
0xf0af		0x1
0xf0b0		0x1
0xf0b1		0x1
0xf0b2		0x1
0xf0b3		0x87
0xf0b4		0x36
0xf0b5		0x60
0xf0b6		0x60
0xf0b7		0x60
0xf0b8		0x60
0xf0b9		0x60
0xf0ba		0xb6
0xf0bb		0x60
0xf0bc		0x60
0xf0bd		0x60
0xf0be		0x60
0xf0bf		0x60
0xf0c0		0x60
0xf0c1		0x60
0xf0c2		0x60
0xf0c3		0x60
0xf0c4		0x60
0xf0c5		0xb4
0xf0c6		0x1f
0xf0c7		0xe0
0xf0c8		0x10
0xf0c9		0x1
0xf0ca		0x1
0xf0cb		0x1
0xf0cc		0x1
0xf0cd		0x1
0xf0ce		0x1
0xf0cf		0xbb
0xf0d0		0x70
0xf0d1		0x1
0xf0d2		0x1
0xf0d3		0x1
0xf0d4		0x1
0xf0d5		0x1
0xf0d6		0x87
0xf0d7		0x36
0xf0d8		0x60
0xf0d9		0x60
0xf0da		0x60
0xf0db		0x60
0xf0dc		0x60
0xf0dd		0x60
0xf0de		0xb6
0xf0df		0x60
0xf0e0		0x60
0xf0e1		0x60
0xf0e2		0x60
0xf0e3		0x60
0xf0e4		0x60
0xf0e5		0x60
0xf0e6		0x60
0xf0e7		0x60
0xf0e8		0x60
0xf0e9		0x60
0xf0ea		0xb4
0xf0eb		0x1f
0xf0ec		0xe0
0xf0ed		0x10
0xf0ee		0x1
0xf0ef		0x1
0xf0f0		0x1
0xf0f1		0x1
0xf0f2		0x1
0xf0f3		0x1
0xf0f4		0x1
0xf0f5		0xbb
0xf0f6		0x70
0xf0f7		0x1
0xf0f8		0x1
0xf0f9		0x1
0xf0fa		0x1
0xf0fb		0x1
0xf0fc		0x1
0xf0fd		0x87
0xf0fe		0x36
0xf0ff		0x60
0xf100		0x60
0xf101		0x60
0xf102		0x60
0xf103		0x60
0xf104		0x60
0xf105		0x60
0xf106		0xb6
0xf107		0x60
0xf108		0x60
0xf109		0x60
0xf10a		0x60
0xf10b		0x60
0xf10c		0x60
0xf10d		0x60
0xf10e		0x60
0xf10f		0x60
0xf110		0x60
0xf111		0x60
0xf112		0x60
0xf113		0xb4
0xf114		0x1f
0xf115		0xe0
0xf116		0x10
0xf117		0x1
0xf118		0x1
0xf119		0x1
0xf11a		0x1
0xf11b		0x1
0xf11c		0x1
0xf11d		0x1
0xf11e		0x1
0xf11f		0xbb
0xf120		0x70
0xf121		0x1
0xf122		0x1
0xf123		0x1
0xf124		0x1
0xf125		0x1
0xf126		0x1
0xf127		0x1
0xf128		0xb7
0xf129		0x68
0xf12a		0x70
0xf12b		0x71
0xf12c		0x72
0xf12d		0x71
0xf12e		0x36
0xf12f		0x60
0xf130		0x60
0xf131		0x60
0xf132		0x60
0xf133		0x60
0xf134		0x60
0xf135		0x60
0xf136		0x60
0xf137		0x86
0xf138		0x86
0xf139		0x86
0xf13a		0x86
0xf13b		0x86
0xf13c		0x86
0xf13d		0x86
0xf13e		0xb6
0xf13f		0x60
0xf140		0x60
0xf141		0x60
0xf142		0x60
0xf143		0x60
0xf144		0x60
0xf145		0x60
0xf146		0x60
0xf147		0x60
0xf148		0x60
0xf149		0x60
0xf14a		0x60
0xf14b		0x60
0xf14c		0xb4
0xf14d		0x1f
0xf14e		0xe0
0xf14f		0x10
0xf150		0x1
0xf151		0x1
0xf152		0x1
0xf153		0x1
0xf154		0x1
0xf155		0x1
0xf156		0x1
0xf157		0x1
0xf158		0xf
0xf159		0x87
0xf15a		0xb6
0xf15b		0x60
0xf15c		0x60
0xf15d		0x60
0xf15e		0x60
0xf15f		0x60
0xf160		0x60
0xf161		0x60
0xf162		0x60
0xf163		0x60
0xf164		0x60
0xf165		0x60
0xf166		0x60
0xf167		0x60
0xf168		0x60
0xf169		0xb4
0xf16a		0x1f
0xf16b		0xe0
0xf16c		0x10
0xf16d		0x1
0xf16e		0x1
0xf16f		0x1
0xf170		0x1
0xf171		0x1
0xf172		0x1
0xf173		0x1
0xf174		0x1
0xf175		0xf
0xf176		0xf0
0xf177		0x62
0xf178		0xbb
0xf179		0x70
0xf17a		0x1
0xf17b		0x1
0xf17c		0x1
0xf17d		0x1
0xf17e		0x1
0xf17f		0x1
0xf180		0x1
0xf181		0x1
0xf182		0xb7
0xf183		0x68
0xf184		0x70
0xf185		0x71
0xf186		0x72
0xf187		0x71
0xf188		0x70
0xf189		0x86
0xf18a		0xb6
0xf18b		0x60
0xf18c		0x60
0xf18d		0x60
0xf18e		0x60
0xf18f		0x60
0xf190		0x60
0xf191		0x60
0xf192		0x60
0xf193		0x60
0xf194		0x60
0xf195		0x60
0xf196		0x60
0xf197		0x60
0xf198		0x60
0xf199		0x60
0xf19a		0xc4
0xf19c		0x49
0xf19d		0x87
0xf19e		0xb6
0xf19f		0x60
0xf1a0		0x60
0xf1a1		0x60
0xf1a2		0x60
0xf1a3		0x60
0xf1a4		0x60
0xf1a5		0x60
0xf1a6		0x60
0xf1a7		0x60
0xf1a8		0x60
0xf1a9		0x60
0xf1aa		0x60
0xf1ab		0x60
0xf1ac		0x60
0xf1ad		0x60
0xf1ae		0x60
0xf1af		0xb4
0xf1b0		0x1f
0xf1b1		0xe0
0xf1b2		0x10
0xf1b3		0x1
0xf1b4		0x1
0xf1b5		0x1
0xf1b6		0x1
0xf1b7		0x1
0xf1b8		0x1
0xf1b9		0x1
0xf1ba		0x1
0xf1bb		0xf
0xf1bc		0xf0
0xf1bd		0x49
0xf1be		0xbb
0xf1bf		0x70
0xf1c0		0x1
0xf1c1		0x1
0xf1c2		0x1
0xf1c3		0x1
0xf1c4		0x1
0xf1c5		0x1
0xf1c6		0x1
0xf1c7		0x1
0xf1c8		0x1
0xf1c9		0x87
0xf1ca		0xb6
0xf1cb		0x60
0xf1cc		0x60
0xf1cd		0x60
0xf1ce		0x60
0xf1cf		0x60
0xf1d0		0x60
0xf1d1		0x60
0xf1d2		0x60
0xf1d3		0x60
0xf1d4		0x60
0xf1d5		0x60
0xf1d6		0x60
0xf1d7		0x60
0xf1d8		0x60
0xf1d9		0x60
0xf1da		0x60
0xf1db		0x60
0xf1dc		0xb4
0xf1dd		0x1f
0xf1de		0xe0
0xf1df		0x10
0xf1e0		0x1
0xf1e1		0x1
0xf1e2		0x1
0xf1e3		0x1
0xf1e4		0x1
0xf1e5		0x1
0xf1e6		0x1
0xf1e7		0x1
0xf1e8		0xf
0xf1e9		0xf0
0xf1ea		0x49
0xf1eb		0x9
0xf1ec		0xbb
0xf1ed		0x70
0xf1ee		0x1
0xf1ef		0x1
0xf1f0		0x1
0xf1f1		0x1
0xf1f2		0x1
0xf1f3		0x1
0xf1f4		0x1
0xf1f5		0x1
0xf1f6		0x1
0xf1f7		0x1
0xf1f8		0x87
0xf1f9		0xb6
0xf1fa		0x60
0xf1fb		0x60
0xf1fc		0x60
0xf1fd		0x60
0xf1fe		0x60
0xf1ff		0x60
0xf200		0x60
0xf201		0x60
0xf202		0x60
0xf203		0x60
0xf204		0x60
0xf205		0x60
0xf206		0x60
0xf207		0x60
0xf208		0x60
0xf209		0x60
0xf20a		0x60
0xf20b		0x60
0xf20c		0xb4
0xf20d		0x1f
0xf20e		0xe0
0xf20f		0x10
0xf210		0x1
0xf211		0x1
0xf212		0x1
0xf213		0x1
0xf214		0x1
0xf215		0x1
0xf216		0x1
0xf217		0x1
0xf218		0xf
0xf219		0xf0
0xf21a		0x49
0xf21b		0x9
0xf21c		0x1
0xf21d		0xbb
0xf21e		0x70
0xf21f		0x1
0xf220		0x1
0xf221		0x1
0xf222		0x1
0xf223		0x1
0xf224		0x1
0xf225		0x1
0xf226		0x1
0xf227		0x1
0xf228		0x1
0xf229		0x1
0xf22a		0x87
0xf22b		0xb7
0xf22c		0x68
0xf22d		0x70
0xf22e		0x71
0xf22f		0x72
0xf230		0x71
0xf231		0x70
0xf232		0x60
0xf233		0x86
0xf234		0x86
0xf235		0x86
0xf236		0x86
0xf237		0x9d
0xf238		0xc7
0xf23a		0x2
0xf23c		0x3
0xf23f		0x20
0xf240		0xf6
0xf241		0x1
0xf242		0x3
0xf243		0x5
0xf244		0x7
0xf245		0x9
0xf246		0xb
0xf247		0xd
0xf248		0xf
0xf249		0x1
0xf24a		0x1
0xf24b		0x2
0xf24c		0x3
0xf24d		0x5
0xf24e		0x8
0xf24f		0xd
0xf250		0x15
0xf251		0x68
0xf252		0x65
0xf253		0x6c
0xf254		0x6c
0xf255		0x6f
0xf256		0x20
0xf257		0x68
0xf258		0x6f
0xf259		0x77
0xf25a		0x20
0xf25b		0x61
0xf25c		0x72
0xf25d		0x65
0xf25e		0x20
0xf25f		0x79
0xf260		0x6f
0xf261		0x75
0xf263		0x66
0xf264		0x69
0xf265		0x6e
0xf266		0x65
0xf268		0x80
